
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2m.output/public/[0m[2massets/[0m[36mlogin-n772aIyg.js                                      [39m[2m[1m    4.21 kB[0m[0m[2m │ gzip:     1.76 kB[0m
[2m.output/public/[0m[2massets/[0m[36mFileText.es-aWRy6TWa.js                                [39m[2m[1m    4.27 kB[0m[0m[2m │ gzip:     1.10 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroute-BWSOomeV.js                                      [39m[2m[1m    4.32 kB[0m[0m[2m │ gzip:     1.98 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroute-DPaGvbUb.js                                      [39m[2m[1m    4.32 kB[0m[0m[2m │ gzip:     1.26 kB[0m
[2m.output/public/[0m[2massets/[0m[36minput-SrAyv9m5.js                                      [39m[2m[1m    4.44 kB[0m[0m[2m │ gzip:     2.03 kB[0m
[2m.output/public/[0m[2massets/[0m[36mprofile-BOt7lJra.js                                    [39m[2m[1m    4.57 kB[0m[0m[2m │ gzip:     1.63 kB[0m
[2m.output/public/[0m[2massets/[0m[36mlink-Ct5TotmF.js                                       [39m[2m[1m    4.58 kB[0m[0m[2m │ gzip:     2.24 kB[0m
[2m.output/public/[0m[2massets/[0m[36mStar.es-C4wcexu2.js                                    [39m[2m[1m    4.75 kB[0m[0m[2m │ gzip:     1.67 kB[0m
[2m.output/public/[0m[2massets/[0m[36mregister-YMoJ7t-7.js                                   [39m[2m[1m    4.76 kB[0m[0m[2m │ gzip:     1.60 kB[0m
[2m.output/public/[0m[2massets/[0m[36museOpenChangeComplete-DfEYCjzK.js                      [39m[2m[1m    4.83 kB[0m[0m[2m │ gzip:     2.05 kB[0m
[2m.output/public/[0m[2massets/[0m[36mcolor-Kh4cAbhs.js                                      [39m[2m[1m    5.16 kB[0m[0m[2m │ gzip:     2.19 kB[0m
[2m.output/public/[0m[2massets/[0m[36mGithubLogo.es-B8ucUAEL.js                              [39m[2m[1m    5.40 kB[0m[0m[2m │ gzip:     1.67 kB[0m
[2m.output/public/[0m[2massets/[0m[36mBrain.es-BiWK-y9n.js                                   [39m[2m[1m    5.50 kB[0m[0m[2m │ gzip:     1.71 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroute-CflAuwQV.js                                      [39m[2m[1m    5.63 kB[0m[0m[2m │ gzip:     2.07 kB[0m
[2m.output/public/[0m[2massets/[0m[36mLockSimpleOpen.es-JBtuA0sn.js                          [39m[2m[1m    5.64 kB[0m[0m[2m │ gzip:     1.48 kB[0m
[2m.output/public/[0m[2massets/[0m[36mapi-keys-C6VFrUjy.js                                   [39m[2m[1m    5.85 kB[0m[0m[2m │ gzip:     2.27 kB[0m
[2m.output/public/[0m[2massets/[0m[36mdropdown-menu-C7y1vu86.js                              [39m[2m[1m    6.58 kB[0m[0m[2m │ gzip:     2.64 kB[0m
[2m.output/public/[0m[2massets/[0m[36mreact-BFwN_vxz.js                                      [39m[2m[1m    7.52 kB[0m[0m[2m │ gzip:     2.87 kB[0m
[2m.output/public/[0m[2massets/[0m[36mQueryClientProvider-DgBzMIX1.js                        [39m[2m[1m    7.81 kB[0m[0m[2m │ gzip:     3.08 kB[0m
[2m.output/public/[0m[2massets/[0m[36mdist-ApJx0SNJ.js                                       [39m[2m[1m    8.07 kB[0m[0m[2m │ gzip:     3.17 kB[0m
[2m.output/public/[0m[2massets/[0m[36mGearSix.es-BLuxhSSu.js                                 [39m[2m[1m    8.85 kB[0m[0m[2m │ gzip:     2.76 kB[0m
[2m.output/public/[0m[2massets/[0m[36mseparator-CImO-mFp.js                                  [39m[2m[1m    9.88 kB[0m[0m[2m │ gzip:     3.71 kB[0m
[2m.output/public/[0m[2massets/[0m[36mdist-DgL-P0uA.js                                       [39m[2m[1m    9.90 kB[0m[0m[2m │ gzip:     4.02 kB[0m
[2m.output/public/[0m[2massets/[0m[36museAnchoredPopupScrollLock-uhfqrIoY.js                 [39m[2m[1m   10.42 kB[0m[0m[2m │ gzip:     4.14 kB[0m
[2m.output/public/[0m[2massets/[0m[36mVault.es-mATq-Qw-.js                                   [39m[2m[1m   11.74 kB[0m[0m[2m │ gzip:     3.52 kB[0m
[2m.output/public/[0m[2massets/[0m[36mauthentication-Cmygh9Sd.js                             [39m[2m[1m   12.49 kB[0m[0m[2m │ gzip:     3.30 kB[0m
[2m.output/public/[0m[2massets/[0m[36mClientOnly-xhWz1_-c.js                                 [39m[2m[1m   13.10 kB[0m[0m[2m │ gzip:     4.58 kB[0m
[2m.output/public/[0m[2massets/[0m[36msidebar-Cx2oQer1.js                                    [39m[2m[1m   14.29 kB[0m[0m[2m │ gzip:     4.20 kB[0m
[2m.output/public/[0m[2massets/[0m[36m_-DeCpmiFY.js                                          [39m[2m[1m   14.40 kB[0m[0m[2m │ gzip:     5.49 kB[0m
[2m.output/public/[0m[2massets/[0m[36mbutton-B6uF-To6.js                                     [39m[2m[1m   14.93 kB[0m[0m[2m │ gzip:     6.04 kB[0m
[2m.output/public/[0m[2massets/[0m[36msuspense-CYWtLPs2.js                                   [39m[2m[1m   15.48 kB[0m[0m[2m │ gzip:     5.20 kB[0m
[2m.output/public/[0m[2massets/[0m[36museOpenInteractionType-nJYZdCYL.js                     [39m[2m[1m   15.49 kB[0m[0m[2m │ gzip:     5.89 kB[0m
[2m.output/public/[0m[2massets/[0m[36msafePolygon-Bdl38jUs.js                                [39m[2m[1m   15.70 kB[0m[0m[2m │ gzip:     5.30 kB[0m
[2m.output/public/[0m[2massets/[0m[36mclient-CEYP8TE-.js                                     [39m[2m[1m   18.78 kB[0m[0m[2m │ gzip:     6.49 kB[0m
[2m.output/public/[0m[2massets/[0m[36maccordion-BiORjUjE.js                                  [39m[2m[1m   20.14 kB[0m[0m[2m │ gzip:     6.67 kB[0m
[2m.output/public/[0m[2massets/[0m[36mstyle-B2L31RxZ.js                                      [39m[2m[1m   26.41 kB[0m[0m[2m │ gzip:     8.43 kB[0m
[2m.output/public/[0m[2massets/[0m[36mzh-CN-BzB3R88s.js                                      [39m[2m[1m   32.56 kB[0m[0m[2m │ gzip:    15.63 kB[0m
[2m.output/public/[0m[2massets/[0m[36mdist-PP0E0icp.js                                       [39m[2m[1m   32.59 kB[0m[0m[2m │ gzip:     9.13 kB[0m
[2m.output/public/[0m[2massets/[0m[36mzh-TW-DfU3Bw59.js                                      [39m[2m[1m   32.69 kB[0m[0m[2m │ gzip:    15.63 kB[0m
[2m.output/public/[0m[2massets/[0m[36mresumes-CssXvLQr.js                                    [39m[2m[1m   33.09 kB[0m[0m[2m │ gzip:    10.41 kB[0m
[2m.output/public/[0m[2massets/[0m[36men-US-LNqy0lQf.js                                      [39m[2m[1m   33.90 kB[0m[0m[2m │ gzip:    14.18 kB[0m
[2m.output/public/[0m[2massets/[0m[36men-GB-uSH6cDFZ.js                                      [39m[2m[1m   33.90 kB[0m[0m[2m │ gzip:    14.20 kB[0m
[2m.output/public/[0m[2massets/[0m[36mno-NO-CPuKJI5D.js                                      [39m[2m[1m   35.09 kB[0m[0m[2m │ gzip:    14.53 kB[0m
[2m.output/public/[0m[2massets/[0m[36mda-DK-C638rVKK.js                                      [39m[2m[1m   35.58 kB[0m[0m[2m │ gzip:    14.72 kB[0m
[2m.output/public/[0m[2massets/[0m[36mid-ID-DxOBbIkU.js                                      [39m[2m[1m   35.77 kB[0m[0m[2m │ gzip:    14.14 kB[0m
[2m.output/public/[0m[2massets/[0m[36msv-SE-CIENMTkD.js                                      [39m[2m[1m   36.04 kB[0m[0m[2m │ gzip:    14.77 kB[0m
[2m.output/public/[0m[2massets/[0m[36mms-MY-BLzhv76d.js                                      [39m[2m[1m   36.39 kB[0m[0m[2m │ gzip:    14.31 kB[0m
[2m.output/public/[0m[2massets/[0m[36maf-ZA-DTgpWBnw.js                                      [39m[2m[1m   36.53 kB[0m[0m[2m │ gzip:    14.96 kB[0m
[2m.output/public/[0m[2massets/[0m[36msl-SI-BYPczDrX.js                                      [39m[2m[1m   36.96 kB[0m[0m[2m │ gzip:    15.25 kB[0m
[2m.output/public/[0m[2massets/[0m[36mnl-NL-C6qlIGW0.js                                      [39m[2m[1m   37.02 kB[0m[0m[2m │ gzip:    15.15 kB[0m
[2m.output/public/[0m[2massets/[0m[36mfi-FI-Cp6XT0mQ.js                                      [39m[2m[1m   37.06 kB[0m[0m[2m │ gzip:    15.09 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpt-BR-CwNpxjNj.js                                      [39m[2m[1m   37.84 kB[0m[0m[2m │ gzip:    15.07 kB[0m
[2m.output/public/[0m[2massets/[0m[36mlv-LV-BCJCPGlX.js                                      [39m[2m[1m   37.93 kB[0m[0m[2m │ gzip:    15.52 kB[0m
[2m.output/public/[0m[2massets/[0m[36mcs-CZ-DUarJYU8.js                                      [39m[2m[1m   38.13 kB[0m[0m[2m │ gzip:    15.89 kB[0m
[2m.output/public/[0m[2massets/[0m[36mtr-TR-CEO_QdG_.js                                      [39m[2m[1m   38.22 kB[0m[0m[2m │ gzip:    15.29 kB[0m
[2m.output/public/[0m[2massets/[0m[36msk-SK-DT9xLjsf.js                                      [39m[2m[1m   38.26 kB[0m[0m[2m │ gzip:    15.94 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpt-PT-m2iv7zD9.js                                      [39m[2m[1m   38.28 kB[0m[0m[2m │ gzip:    15.14 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpl-PL-CGn6nFvq.js                                      [39m[2m[1m   38.36 kB[0m[0m[2m │ gzip:    15.85 kB[0m
[2m.output/public/[0m[2massets/[0m[36muz-UZ-CQh6xcsJ.js                                      [39m[2m[1m   38.39 kB[0m[0m[2m │ gzip:    15.12 kB[0m
[2m.output/public/[0m[2massets/[0m[36mit-IT-CACqykmr.js                                      [39m[2m[1m   38.59 kB[0m[0m[2m │ gzip:    15.22 kB[0m
[2m.output/public/[0m[2massets/[0m[36mca-ES-BcXr2w0Z.js                                      [39m[2m[1m   38.97 kB[0m[0m[2m │ gzip:    15.35 kB[0m
[2m.output/public/[0m[2massets/[0m[36mro-RO-BscqgLZo.js                                      [39m[2m[1m   39.00 kB[0m[0m[2m │ gzip:    15.50 kB[0m
[2m.output/public/[0m[2massets/[0m[36mes-ES-C0c65wM4.js                                      [39m[2m[1m   39.17 kB[0m[0m[2m │ gzip:    15.26 kB[0m
[2m.output/public/[0m[2massets/[0m[36mlt-LT-wtMFrPtJ.js                                      [39m[2m[1m   39.39 kB[0m[0m[2m │ gzip:    15.80 kB[0m
[2m.output/public/[0m[2massets/[0m[36msq-AL-DemYY-EV.js                                      [39m[2m[1m   39.45 kB[0m[0m[2m │ gzip:    15.53 kB[0m
[2m.output/public/[0m[2massets/[0m[36maz-AZ-ZiWBZc8D.js                                      [39m[2m[1m   39.95 kB[0m[0m[2m │ gzip:    15.64 kB[0m
[2m.output/public/[0m[2massets/[0m[36mhu-HU-DN4aRL-Z.js                                      [39m[2m[1m   40.22 kB[0m[0m[2m │ gzip:    16.26 kB[0m
[2m.output/public/[0m[2massets/[0m[36mko-KR-8nBx_CFN.js                                      [39m[2m[1m   40.35 kB[0m[0m[2m │ gzip:    15.68 kB[0m
[2m.output/public/[0m[2massets/[0m[36mde-DE-CkAXF1VD.js                                      [39m[2m[1m   40.49 kB[0m[0m[2m │ gzip:    15.90 kB[0m
[2m.output/public/[0m[2massets/[0m[36mfr-FR-DQd9A5YI.js                                      [39m[2m[1m   40.67 kB[0m[0m[2m │ gzip:    15.81 kB[0m
[2m.output/public/[0m[2massets/[0m[36mrouter-C24cC8Oa.js                                     [39m[2m[1m   42.89 kB[0m[0m[2m │ gzip:    13.88 kB[0m
[2m.output/public/[0m[2massets/[0m[36mvi-VN-DMOwyoDi.js                                      [39m[2m[1m   43.55 kB[0m[0m[2m │ gzip:    15.49 kB[0m
[2m.output/public/[0m[2massets/[0m[36mlocale-znwIWP9-.js                                     [39m[2m[1m   43.66 kB[0m[0m[2m │ gzip:    14.33 kB[0m
[2m.output/public/[0m[2massets/[0m[36mhe-IL-CJePLvqW.js                                      [39m[2m[1m   45.30 kB[0m[0m[2m │ gzip:    15.47 kB[0m
[2m.output/public/[0m[2massets/[0m[36mja-JP-BNpw2gl2.js                                      [39m[2m[1m   46.10 kB[0m[0m[2m │ gzip:    16.49 kB[0m
[2m.output/public/[0m[2massets/[0m[36mar-SA-CNLJFKdz.js                                      [39m[2m[1m   50.89 kB[0m[0m[2m │ gzip:    16.47 kB[0m
[2m.output/public/[0m[2massets/[0m[36mam-ET-Bn3ZHvbf.js                                      [39m[2m[1m   52.29 kB[0m[0m[2m │ gzip:    16.78 kB[0m
[2m.output/public/[0m[2massets/[0m[36mfa-IR-EyNCwmQg.js                                      [39m[2m[1m   53.10 kB[0m[0m[2m │ gzip:    16.61 kB[0m
[2m.output/public/[0m[2massets/[0m[36mzu-ZA-athJwoUN.js                                      [39m[2m[1m   53.32 kB[0m[0m[2m │ gzip:    16.34 kB[0m
[2m.output/public/[0m[2massets/[0m[36musePositioner-D-mCcEfZ.js                              [39m[2m[1m   53.57 kB[0m[0m[2m │ gzip:    19.52 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpreview-page-tRytj1nA.js                               [39m[2m[1m   54.24 kB[0m[0m[2m │ gzip:    16.38 kB[0m
[2m.output/public/[0m[2massets/[0m[36msr-SP-Dm4R5vO3.js                                      [39m[2m[1m   56.23 kB[0m[0m[2m │ gzip:    17.49 kB[0m
[2m.output/public/[0m[2massets/[0m[36muk-UA-BKTOlSyf.js                                      [39m[2m[1m   56.91 kB[0m[0m[2m │ gzip:    17.85 kB[0m
[2m.output/public/[0m[2massets/[0m[36mru-RU-CaoEKL8K.js                                      [39m[2m[1m   59.50 kB[0m[0m[2m │ gzip:    17.92 kB[0m
[2m.output/public/[0m[2massets/[0m[36mbg-BG-BHXM7Dtt.js                                      [39m[2m[1m   59.89 kB[0m[0m[2m │ gzip:    17.40 kB[0m
[2m.output/public/[0m[2massets/[0m[36mel-GR-CCY8M2hB.js                                      [39m[2m[1m   65.21 kB[0m[0m[2m │ gzip:    18.59 kB[0m
[2m.output/public/[0m[2massets/[0m[36mth-TH-DTczi-X4.js                                      [39m[2m[1m   71.91 kB[0m[0m[2m │ gzip:    17.03 kB[0m
[2m.output/public/[0m[2massets/[0m[36mmr-IN-C9gaAPCq.js                                      [39m[2m[1m   73.97 kB[0m[0m[2m │ gzip:    18.07 kB[0m
[2m.output/public/[0m[2massets/[0m[36mhi-IN-DhjAH__p.js                                      [39m[2m[1m   74.47 kB[0m[0m[2m │ gzip:    17.94 kB[0m
[2m.output/public/[0m[2massets/[0m[36m_home-Cm2bOybQ.js                                      [39m[2m[1m   76.88 kB[0m[0m[2m │ gzip:    21.45 kB[0m
[2m.output/public/[0m[2massets/[0m[36mne-NP-B73R9aT_.js                                      [39m[2m[1m   78.79 kB[0m[0m[2m │ gzip:    18.21 kB[0m
[2m.output/public/[0m[2massets/[0m[36mbn-BD-DdIyVV6s.js                                      [39m[2m[1m   79.03 kB[0m[0m[2m │ gzip:    17.82 kB[0m
[2m.output/public/[0m[2massets/[0m[36mor-IN-Dh2OaCu6.js                                      [39m[2m[1m   81.43 kB[0m[0m[2m │ gzip:    17.93 kB[0m
[2m.output/public/[0m[2massets/[0m[36mte-IN-Dj2qgzp6.js                                      [39m[2m[1m   81.80 kB[0m[0m[2m │ gzip:    18.86 kB[0m
[2m.output/public/[0m[2massets/[0m[36mkn-IN-lmyNHi2k.js                                      [39m[2m[1m   82.03 kB[0m[0m[2m │ gzip:    17.81 kB[0m
[2m.output/public/[0m[2massets/[0m[36mkm-KH-4VWCW0ZO.js                                      [39m[2m[1m   87.12 kB[0m[0m[2m │ gzip:    18.70 kB[0m
[2m.output/public/[0m[2massets/[0m[36mml-IN-DE__zmkC.js                                      [39m[2m[1m   91.30 kB[0m[0m[2m │ gzip:    19.25 kB[0m
[2m.output/public/[0m[2massets/[0m[36mta-IN-Bnr_wMuz.js                                      [39m[2m[1m   92.71 kB[0m[0m[2m │ gzip:    18.47 kB[0m
[2m.output/public/[0m[2massets/[0m[36mproxy-Da56vxK8.js                                      [39m[2m[1m  120.88 kB[0m[0m[2m │ gzip:    39.28 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroute-02deDNMv.js                                      [39m[2m[1m  220.16 kB[0m[0m[2m │ gzip:    55.09 kB[0m
[2m.output/public/[0m[2massets/[0m[36mzod-GnFWIq6j.js                                        [39m[2m[1m  274.18 kB[0m[0m[2m │ gzip:    62.61 kB[0m
[2m.output/public/[0m[2massets/[0m[36mdocx-CRmK0kax.js                                       [39m[2m[1m  375.40 kB[0m[0m[2m │ gzip:   106.79 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpreview.browser-B458_r9e.js                            [39m[2m[1m  413.59 kB[0m[0m[2m │ gzip:   123.34 kB[0m
[2m.output/public/[0m[2massets/[0m[36mindex-CCM6PZAp.js                                      [39m[2m[1m1,579.87 kB[0m[0m[2m │ gzip:   464.40 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpdf-document-_l23QdJp.js                               [39m[2m[1m8,149.78 kB[0m[0m[2m │ gzip: 1,778.65 kB[0m

[32m✓ built in 3.31s[39m

[36mPWA v1.3.0[39m
mode      [35mgenerateSW[39m
precache  [32m194 entries[39m [2m(19903.76 KiB)[22m
files generated
  [2m.output/public/sw.js[22m
  [2m.output/public/workbox-0bb07689.js[22m
[36mvite v8.0.11 [32mbuilding ssr environment for production...[36m[39m
